[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1
[2015-08-21T16:54:47.936410]
[2015-08-21T16:54:47.936482][LOG]: Detach rbd image from vclient87
[2015-08-21T16:54:47.936559]['pdsh', '-R', 'exec', '-w', 'root@vclient87', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:48.229810]vclient87: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient87: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:48.229903]
[2015-08-21T16:54:48.229980]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient87 vdb']
[2015-08-21T16:54:48.860850]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:48.860940]
[2015-08-21T16:54:48.861012][LOG]: Detach rbd image from vclient88
[2015-08-21T16:54:48.861092]['pdsh', '-R', 'exec', '-w', 'root@vclient88', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:49.154285]vclient88: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient88: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:49.154370]
[2015-08-21T16:54:49.154447]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient88 vdb']
[2015-08-21T16:54:49.794419]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:49.794524]
[2015-08-21T16:54:49.794604][LOG]: Detach rbd image from vclient89
[2015-08-21T16:54:49.794670]['pdsh', '-R', 'exec', '-w', 'root@vclient89', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:50.060059]vclient89: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient89: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:50.060150]
[2015-08-21T16:54:50.060225]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient89 vdb']
[2015-08-21T16:54:50.695638]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:50.695727]
[2015-08-21T16:54:50.695802][LOG]: Detach rbd image from vclient90
[2015-08-21T16:54:50.695882]['pdsh', '-R', 'exec', '-w', 'root@vclient90', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:50.984429]vclient90: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient90: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:50.984514]
[2015-08-21T16:54:50.984585]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient90 vdb']
[2015-08-21T16:54:51.619596]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:51.619681]
[2015-08-21T16:54:51.619755][LOG]: Detach rbd image from vclient91
[2015-08-21T16:54:51.619831]['pdsh', '-R', 'exec', '-w', 'root@vclient91', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:51.915451]vclient91: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient91: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:51.915536]
[2015-08-21T16:54:51.915611]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient91 vdb']
[2015-08-21T16:54:52.541827]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:52.541907]
[2015-08-21T16:54:52.541978][LOG]: Detach rbd image from vclient92
[2015-08-21T16:54:52.542052]['pdsh', '-R', 'exec', '-w', 'root@vclient92', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:52.836484]vclient92: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient92: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:52.836576]
[2015-08-21T16:54:52.836672]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient92 vdb']
[2015-08-21T16:54:53.475061]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:53.475141]
[2015-08-21T16:54:53.475214][LOG]: Detach rbd image from vclient93
[2015-08-21T16:54:53.475292]['pdsh', '-R', 'exec', '-w', 'root@vclient93', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:53.772775]vclient93: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient93: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:53.772858]
[2015-08-21T16:54:53.772932]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient93 vdb']
[2015-08-21T16:54:54.401350]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:54.401429]
[2015-08-21T16:54:54.401500][LOG]: Detach rbd image from vclient94
[2015-08-21T16:54:54.401575]['pdsh', '-R', 'exec', '-w', 'root@vclient94', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:54.697690]vclient94: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient94: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:54.697770]
[2015-08-21T16:54:54.697844]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient94 vdb']
[2015-08-21T16:54:55.343789]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:55.343863]
[2015-08-21T16:54:55.343935][LOG]: Detach rbd image from vclient95
[2015-08-21T16:54:55.344011]['pdsh', '-R', 'exec', '-w', 'root@vclient95', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:55.643475]vclient95: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient95: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:55.643566]
[2015-08-21T16:54:55.643640]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient95 vdb']
[2015-08-21T16:54:56.287057]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:56.287148]
[2015-08-21T16:54:56.287222][LOG]: Detach rbd image from vclient96
[2015-08-21T16:54:56.287286]['pdsh', '-R', 'exec', '-w', 'root@vclient96', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:56.553948]vclient96: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient96: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:56.554032]
[2015-08-21T16:54:56.554107]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient96 vdb']
[2015-08-21T16:54:57.198241]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:57.198336]
[2015-08-21T16:54:57.198407][LOG]: Detach rbd image from vclient97
[2015-08-21T16:54:57.198483]['pdsh', '-R', 'exec', '-w', 'root@vclient97', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:57.500429]vclient97: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient97: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:57.500509]
[2015-08-21T16:54:57.500590]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient97 vdb']
[2015-08-21T16:54:58.141160]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:58.141255]
[2015-08-21T16:54:58.141329][LOG]: Detach rbd image from vclient98
[2015-08-21T16:54:58.141409]['pdsh', '-R', 'exec', '-w', 'root@vclient98', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:58.414771]vclient98: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient98: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:58.414855]
[2015-08-21T16:54:58.414932]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient98 vdb']
[2015-08-21T16:54:59.055425]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:59.055512]
[2015-08-21T16:54:59.055583][LOG]: Detach rbd image from vclient99
[2015-08-21T16:54:59.055659]['pdsh', '-R', 'exec', '-w', 'root@vclient99', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:59.350494]vclient99: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient99: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:59.350596]
[2015-08-21T16:54:59.350682]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient99 vdb']
[2015-08-21T16:54:59.987717]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:59.987800]
[2015-08-21T16:54:59.987874][LOG]: Detach rbd image from vclient100
[2015-08-21T16:54:59.987951]['pdsh', '-R', 'exec', '-w', 'root@vclient100', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:00.294722]vclient100: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient100: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:00.294805]
[2015-08-21T16:55:00.294885]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient100 vdb']
[2015-08-21T16:55:00.949744]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:00.949825]
[2015-08-21T16:55:00.949898][LOG]: Detach rbd image from vclient101
[2015-08-21T16:55:00.949974]['pdsh', '-R', 'exec', '-w', 'root@vclient101', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:01.234692]vclient101: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient101: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:01.234787]
[2015-08-21T16:55:01.234864]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient101 vdb']
[2015-08-21T16:55:01.818234]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:01.818315]
[2015-08-21T16:55:01.818389][LOG]: Detach rbd image from vclient102
[2015-08-21T16:55:01.818465]['pdsh', '-R', 'exec', '-w', 'root@vclient102', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:02.117521]vclient102: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient102: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:02.117611]
[2015-08-21T16:55:02.117691]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient102 vdb']
[2015-08-21T16:55:02.724400]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:02.724497]
[2015-08-21T16:55:02.724572][LOG]: Detach rbd image from vclient103
[2015-08-21T16:55:02.724646]['pdsh', '-R', 'exec', '-w', 'root@vclient103', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:02.985633]vclient103: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient103: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:02.985715]
[2015-08-21T16:55:02.985792]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient103 vdb']
[2015-08-21T16:55:03.584175]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:03.584250]
[2015-08-21T16:55:03.584321][LOG]: Detach rbd image from vclient104
[2015-08-21T16:55:03.584396]['pdsh', '-R', 'exec', '-w', 'root@vclient104', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:03.849043]vclient104: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient104: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:03.849121]
[2015-08-21T16:55:03.849197]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient104 vdb']
[2015-08-21T16:55:04.459201]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:04.459280]
[2015-08-21T16:55:04.459355][LOG]: Detach rbd image from vclient105
[2015-08-21T16:55:04.459431]['pdsh', '-R', 'exec', '-w', 'root@vclient105', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:04.747860]vclient105: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient105: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:04.747945]
[2015-08-21T16:55:04.748022]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient105 vdb']
[2015-08-21T16:55:05.368231]client03: Disk detached successfully
client03: 

[2015-08-21T16:55:05.368312]
[2015-08-21T16:55:05.368398][LOG]: Detach rbd image from vclient36
[2015-08-21T16:55:05.368474]['pdsh', '-R', 'exec', '-w', 'root@vclient36', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:05.684426]vclient36: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient36: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:05.684507]
[2015-08-21T16:55:05.684583]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient36 vdb']
[2015-08-21T16:55:06.554129]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:06.554212]
[2015-08-21T16:55:06.554286][LOG]: Detach rbd image from vclient37
[2015-08-21T16:55:06.554364]['pdsh', '-R', 'exec', '-w', 'root@vclient37', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:06.839130]vclient37: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient37: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:06.839207]
[2015-08-21T16:55:06.839298]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient37 vdb']
[2015-08-21T16:55:07.414063]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:07.414144]
[2015-08-21T16:55:07.414225][LOG]: Detach rbd image from vclient38
[2015-08-21T16:55:07.414292]['pdsh', '-R', 'exec', '-w', 'root@vclient38', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:07.720331]vclient38: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient38: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:07.720407]
[2015-08-21T16:55:07.720482]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient38 vdb']
[2015-08-21T16:55:08.306195]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:08.306276]
[2015-08-21T16:55:08.306349][LOG]: Detach rbd image from vclient39
[2015-08-21T16:55:08.306426]['pdsh', '-R', 'exec', '-w', 'root@vclient39', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:08.613156]vclient39: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient39: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:08.613241]
[2015-08-21T16:55:08.613313]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient39 vdb']
[2015-08-21T16:55:09.163154]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:09.163243]
[2015-08-21T16:55:09.163317][LOG]: Detach rbd image from vclient40
[2015-08-21T16:55:09.163395]['pdsh', '-R', 'exec', '-w', 'root@vclient40', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:09.477937]vclient40: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient40: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:09.478015]
[2015-08-21T16:55:09.478089]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient40 vdb']
[2015-08-21T16:55:10.039480]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:10.039563]
[2015-08-21T16:55:10.039635][LOG]: Detach rbd image from vclient41
[2015-08-21T16:55:10.039712]['pdsh', '-R', 'exec', '-w', 'root@vclient41', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:10.344813]vclient41: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient41: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:10.344892]
[2015-08-21T16:55:10.344968]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient41 vdb']
[2015-08-21T16:55:10.918946]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:10.919025]
[2015-08-21T16:55:10.919097][LOG]: Detach rbd image from vclient42
[2015-08-21T16:55:10.919174]['pdsh', '-R', 'exec', '-w', 'root@vclient42', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:11.222742]vclient42: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient42: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:11.222827]
[2015-08-21T16:55:11.222910]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient42 vdb']
[2015-08-21T16:55:11.771638]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:11.771724]
[2015-08-21T16:55:11.771797][LOG]: Detach rbd image from vclient43
[2015-08-21T16:55:11.771873]['pdsh', '-R', 'exec', '-w', 'root@vclient43', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:12.085044]vclient43: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient43: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:12.085132]
[2015-08-21T16:55:12.085209]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient43 vdb']
[2015-08-21T16:55:12.660472]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:12.660558]
[2015-08-21T16:55:12.660648][LOG]: Detach rbd image from vclient44
[2015-08-21T16:55:12.660743]['pdsh', '-R', 'exec', '-w', 'root@vclient44', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:12.977789]vclient44: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient44: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:12.977866]
[2015-08-21T16:55:12.977941]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient44 vdb']
[2015-08-21T16:55:13.558504]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:13.558593]
[2015-08-21T16:55:13.558674][LOG]: Detach rbd image from vclient45
[2015-08-21T16:55:13.558741]['pdsh', '-R', 'exec', '-w', 'root@vclient45', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:13.878275]vclient45: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient45: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:13.878355]
[2015-08-21T16:55:13.878432]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient45 vdb']
[2015-08-21T16:55:14.454742]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:14.454823]
[2015-08-21T16:55:14.454904][LOG]: Detach rbd image from vclient46
[2015-08-21T16:55:14.454971]['pdsh', '-R', 'exec', '-w', 'root@vclient46', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:14.764249]vclient46: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient46: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:14.764339]
[2015-08-21T16:55:14.764421]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient46 vdb']
[2015-08-21T16:55:15.328377]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:15.328456]
[2015-08-21T16:55:15.328527][LOG]: Detach rbd image from vclient47
[2015-08-21T16:55:15.328603]['pdsh', '-R', 'exec', '-w', 'root@vclient47', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:55:15.633368]vclient47: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient47: udev              242432     4    242428   1% /dev

[2015-08-21T16:55:15.633457]
[2015-08-21T16:55:15.633531]['pdsh', '-R', 'exec', '-w', 'root@client02', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient47 vdb']
[2015-08-21T16:55:16.210750]client02: Disk detached successfully
client02: 

[2015-08-21T16:55:16.210844]
