[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
pdsh@client01: vclient29: ssh exited with exit code 1
pdsh@client01: vclient27: ssh exited with exit code 1
pdsh@client01: vclient28: ssh exited with exit code 1
pdsh@client01: vclient30: ssh exited with exit code 1
pdsh@client01: vclient140: ssh exited with exit code 1
pdsh@client01: vclient31: ssh exited with exit code 1
pdsh@client01: vclient107: ssh exited with exit code 1
pdsh@client01: vclient32: ssh exited with exit code 1
pdsh@client01: vclient114: ssh exited with exit code 1
pdsh@client01: vclient117: ssh exited with exit code 1
pdsh@client01: vclient33: ssh exited with exit code 1
pdsh@client01: vclient118: ssh exited with exit code 1
pdsh@client01: vclient125: ssh exited with exit code 1
pdsh@client01: vclient138: ssh exited with exit code 1
pdsh@client01: vclient34: ssh exited with exit code 1
pdsh@client01: vclient35: ssh exited with exit code 1
pdsh@client01: vclient109: ssh exited with exit code 1
pdsh@client01: vclient110: ssh exited with exit code 1
pdsh@client01: vclient72: ssh exited with exit code 1
pdsh@client01: vclient121: ssh exited with exit code 1
pdsh@client01: vclient135: ssh exited with exit code 1
pdsh@client01: vclient131: ssh exited with exit code 1
pdsh@client01: vclient111: ssh exited with exit code 1
pdsh@client01: vclient116: ssh exited with exit code 1
pdsh@client01: vclient136: ssh exited with exit code 1
pdsh@client01: vclient74: ssh exited with exit code 1
pdsh@client01: vclient88: ssh exited with exit code 1
pdsh@client01: vclient78: ssh exited with exit code 1
pdsh@client01: vclient76: ssh exited with exit code 1
pdsh@client01: vclient77: ssh exited with exit code 1
pdsh@client01: vclient75: ssh exited with exit code 1
pdsh@client01: vclient82: ssh exited with exit code 1
pdsh@client01: vclient86: ssh exited with exit code 1
pdsh@client01: vclient92: ssh exited with exit code 1
pdsh@client01: vclient73: ssh exited with exit code 1
pdsh@client01: vclient37: ssh exited with exit code 1
pdsh@client01: vclient36: ssh exited with exit code 1
pdsh@client01: vclient38: ssh exited with exit code 1
pdsh@client01: vclient39: ssh exited with exit code 1
pdsh@client01: vclient40: ssh exited with exit code 1
pdsh@client01: vclient41: ssh exited with exit code 1
pdsh@client01: vclient42: ssh exited with exit code 1
pdsh@client01: vclient43: ssh exited with exit code 1
pdsh@client01: vclient84: ssh exited with exit code 1
pdsh@client01: vclient44: ssh exited with exit code 1
pdsh@client01: vclient45: ssh exited with exit code 1
pdsh@client01: vclient46: ssh exited with exit code 1
pdsh@client01: vclient47: ssh exited with exit code 1
pdsh@client01: vclient49: ssh exited with exit code 1
pdsh@client01: vclient48: ssh exited with exit code 1
pdsh@client01: vclient93: ssh exited with exit code 1
pdsh@client01: vclient50: ssh exited with exit code 1
pdsh@client01: vclient51: ssh exited with exit code 1
pdsh@client01: vclient89: ssh exited with exit code 1
pdsh@client01: vclient99: ssh exited with exit code 1
pdsh@client01: vclient96: ssh exited with exit code 1
pdsh@client01: vclient52: ssh exited with exit code 1
pdsh@client01: vclient53: ssh exited with exit code 1
pdsh@client01: vclient54: ssh exited with exit code 1
pdsh@client01: vclient55: ssh exited with exit code 1
pdsh@client01: vclient57: ssh exited with exit code 1
pdsh@client01: vclient58: ssh exited with exit code 1
pdsh@client01: vclient56: ssh exited with exit code 1
pdsh@client01: vclient59: ssh exited with exit code 1
pdsh@client01: vclient60: ssh exited with exit code 1
pdsh@client01: vclient63: ssh exited with exit code 1
pdsh@client01: vclient61: ssh exited with exit code 1
pdsh@client01: vclient62: ssh exited with exit code 1
pdsh@client01: vclient65: ssh exited with exit code 1
pdsh@client01: vclient64: ssh exited with exit code 1
pdsh@client01: vclient97: ssh exited with exit code 1
pdsh@client01: vclient102: ssh exited with exit code 1
pdsh@client01: vclient95: ssh exited with exit code 1
pdsh@client01: vclient66: ssh exited with exit code 1
pdsh@client01: vclient67: ssh exited with exit code 1
pdsh@client01: vclient71: ssh exited with exit code 1
pdsh@client01: vclient81: ssh exited with exit code 1
pdsh@client01: vclient68: ssh exited with exit code 1
pdsh@client01: vclient94: ssh exited with exit code 1
pdsh@client01: vclient69: ssh exited with exit code 1
pdsh@client01: vclient70: ssh exited with exit code 1
pdsh@client01: vclient98: ssh exited with exit code 1
pdsh@client01: vclient100: ssh exited with exit code 1
pdsh@client01: vclient104: ssh exited with exit code 1
pdsh@client01: vclient79: ssh exited with exit code 1
pdsh@client01: vclient87: ssh exited with exit code 1
pdsh@client01: vclient80: ssh exited with exit code 1
pdsh@client01: vclient101: ssh exited with exit code 1
pdsh@client01: vclient91: ssh exited with exit code 1
pdsh@client01: vclient90: ssh exited with exit code 1
pdsh@client01: vclient83: ssh exited with exit code 1
pdsh@client01: vclient85: ssh exited with exit code 1
pdsh@client01: vclient105: ssh exited with exit code 1
pdsh@client01: vclient103: ssh exited with exit code 1

[2015-08-21T21:13:10.324939][WARNING]: Expecting 1 nodes run fio, detect 0 node runing
[2015-08-21T21:13:10.325031][LOG]: Collecting Data
[2015-08-21T21:13:10.325086][LOG]: Waiting Workload to complete its work
[2015-08-21T21:13:10.325193]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:13:11.979710]
[2015-08-21T21:13:11.979788]pdsh@client01: vclient120: ssh exited with exit code 1
pdsh@client01: vclient122: ssh exited with exit code 1
pdsh@client01: vclient121: ssh exited with exit code 1
pdsh@client01: vclient119: ssh exited with exit code 1
pdsh@client01: vclient125: ssh exited with exit code 1
pdsh@client01: vclient123: ssh exited with exit code 1
pdsh@client01: vclient124: ssh exited with exit code 1
pdsh@client01: vclient117: ssh exited with exit code 1
pdsh@client01: vclient108: ssh exited with exit code 1
pdsh@client01: vclient113: ssh exited with exit code 1
pdsh@client01: vclient111: ssh exited with exit code 1
pdsh@client01: vclient110: ssh exited with exit code 1
pdsh@client01: vclient116: ssh exited with exit code 1
pdsh@client01: vclient118: ssh exited with exit code 1
pdsh@client01: vclient112: ssh exited with exit code 1
pdsh@client01: vclient109: ssh exited with exit code 1
pdsh@client01: vclient137: ssh exited with exit code 1
pdsh@client01: vclient114: ssh exited with exit code 1
pdsh@client01: vclient115: ssh exited with exit code 1
pdsh@client01: vclient136: ssh exited with exit code 1
pdsh@client01: vclient127: ssh exited with exit code 1
pdsh@client01: vclient126: ssh exited with exit code 1
pdsh@client01: vclient130: ssh exited with exit code 1
pdsh@client01: vclient106: ssh exited with exit code 1
pdsh@client01: vclient128: ssh exited with exit code 1
pdsh@client01: vclient134: ssh exited with exit code 1
pdsh@client01: vclient131: ssh exited with exit code 1
pdsh@client01: vclient132: ssh exited with exit code 1
pdsh@client01: vclient107: ssh exited with exit code 1
pdsh@client01: vclient133: ssh exited with exit code 1
pdsh@client01: vclient129: ssh exited with exit code 1
pdsh@client01: vclient135: ssh exited with exit code 1
pdsh@client01: vclient139: ssh exited with exit code 1
pdsh@client01: vclient140: ssh exited with exit code 1
pdsh@client01: vclient138: ssh exited with exit code 1
pdsh@client01: vclient04: ssh exited with exit code 1
pdsh@client01: vclient03: ssh exited with exit code 1
pdsh@client01: vclient02: ssh exited with exit code 1
pdsh@client01: vclient01: ssh exited with exit code 1
pdsh@client01: vclient13: ssh exited with exit code 1
pdsh@client01: vclient16: ssh exited with exit code 1
pdsh@client01: vclient18: ssh exited with exit code 1
pdsh@client01: vclient17: ssh exited with exit code 1
pdsh@client01: vclient14: ssh exited with exit code 1
pdsh@client01: vclient19: ssh exited with exit code 1
pdsh@client01: vclient15: ssh exited with exit code 1
pdsh@client01: vclient20: ssh exited with exit code 1
pdsh@client01: vclient12: ssh exited with exit code 1
pdsh@client01: vclient11: ssh exited with exit code 1
pdsh@client01: vclient05: ssh exited with exit code 1
pdsh@client01: vclient10: ssh exited with exit code 1
pdsh@client01: vclient23: ssh exited with exit code 1
pdsh@client01: vclient24: ssh exited with exit code 1
pdsh@client01: vclient21: ssh exited with exit code 1
pdsh@client01: vclient08: ssh exited with exit code 1
pdsh@client01: vclient22: ssh exited with exit code 1
pdsh@client01: vclient09: ssh exited with exit code 1
pdsh@client01: vclient07: ssh exited with exit code 1
pdsh@client01: vclient06: ssh exited with exit code 1
pdsh@client01: vclient25: ssh exited with exit code 1
pdsh@client01: vclient26: ssh exited with exit code 1
pdsh@client01: vclient28: ssh exited with exit code 1
pdsh@client01: vclient29: ssh exited with exit code 1
pdsh@client01: vclient27: ssh exited with exit code 1
pdsh@client01: vclient31: ssh exited with exit code 1
pdsh@client01: vclient32: ssh exited with exit code 1
pdsh@client01: vclient30: ssh exited with exit code 1
pdsh@client01: vclient33: ssh exited with exit code 1
pdsh@client01: vclient34: ssh exited with exit code 1
pdsh@client01: vclient35: ssh exited with exit code 1
pdsh@client01: vclient77: ssh exited with exit code 1
pdsh@client01: vclient71: ssh exited with exit code 1
pdsh@client01: vclient81: ssh exited with exit code 1
pdsh@client01: vclient76: ssh exited with exit code 1
pdsh@client01: vclient72: ssh exited with exit code 1
pdsh@client01: vclient80: ssh exited with exit code 1
pdsh@client01: vclient75: ssh exited with exit code 1
pdsh@client01: vclient73: ssh exited with exit code 1
pdsh@client01: vclient74: ssh exited with exit code 1
pdsh@client01: vclient83: ssh exited with exit code 1
pdsh@client01: vclient79: ssh exited with exit code 1
pdsh@client01: vclient78: ssh exited with exit code 1
pdsh@client01: vclient85: ssh exited with exit code 1
pdsh@client01: vclient84: ssh exited with exit code 1
pdsh@client01: vclient87: ssh exited with exit code 1
pdsh@client01: vclient82: ssh exited with exit code 1
pdsh@client01: vclient86: ssh exited with exit code 1
pdsh@client01: vclient88: ssh exited with exit code 1
pdsh@client01: vclient89: ssh exited with exit code 1
pdsh@client01: vclient90: ssh exited with exit code 1
pdsh@client01: vclient91: ssh exited with exit code 1
pdsh@client01: vclient95: ssh exited with exit code 1
pdsh@client01: vclient94: ssh exited with exit code 1
pdsh@client01: vclient96: ssh exited with exit code 1
pdsh@client01: vclient93: ssh exited with exit code 1
pdsh@client01: vclient97: ssh exited with exit code 1
pdsh@client01: vclient92: ssh exited with exit code 1
pdsh@client01: vclient98: ssh exited with exit code 1
pdsh@client01: vclient99: ssh exited with exit code 1
pdsh@client01: vclient102: ssh exited with exit code 1
pdsh@client01: vclient101: ssh exited with exit code 1
pdsh@client01: vclient100: ssh exited with exit code 1
pdsh@client01: vclient103: ssh exited with exit code 1
pdsh@client01: vclient104: ssh exited with exit code 1
pdsh@client01: vclient105: ssh exited with exit code 1
pdsh@client01: vclient49: ssh exited with exit code 1
pdsh@client01: vclient48: ssh exited with exit code 1
pdsh@client01: vclient50: ssh exited with exit code 1
pdsh@client01: vclient46: ssh exited with exit code 1
pdsh@client01: vclient47: ssh exited with exit code 1
pdsh@client01: vclient45: ssh exited with exit code 1
pdsh@client01: vclient51: ssh exited with exit code 1
pdsh@client01: vclient44: ssh exited with exit code 1
pdsh@client01: vclient39: ssh exited with exit code 1
pdsh@client01: vclient43: ssh exited with exit code 1
pdsh@client01: vclient38: ssh exited with exit code 1
pdsh@client01: vclient37: ssh exited with exit code 1
pdsh@client01: vclient40: ssh exited with exit code 1
pdsh@client01: vclient42: ssh exited with exit code 1
pdsh@client01: vclient41: ssh exited with exit code 1
pdsh@client01: vclient36: ssh exited with exit code 1
pdsh@client01: vclient52: ssh exited with exit code 1
pdsh@client01: vclient53: ssh exited with exit code 1
pdsh@client01: vclient54: ssh exited with exit code 1
pdsh@client01: vclient55: ssh exited with exit code 1
pdsh@client01: vclient58: ssh exited with exit code 1
pdsh@client01: vclient59: ssh exited with exit code 1
pdsh@client01: vclient56: ssh exited with exit code 1
pdsh@client01: vclient60: ssh exited with exit code 1
pdsh@client01: vclient57: ssh exited with exit code 1
pdsh@client01: vclient63: ssh exited with exit code 1
pdsh@client01: vclient64: ssh exited with exit code 1
pdsh@client01: vclient62: ssh exited with exit code 1
pdsh@client01: vclient65: ssh exited with exit code 1
pdsh@client01: vclient66: ssh exited with exit code 1
pdsh@client01: vclient61: ssh exited with exit code 1
pdsh@client01: vclient67: ssh exited with exit code 1
pdsh@client01: vclient69: ssh exited with exit code 1
pdsh@client01: vclient68: ssh exited with exit code 1
pdsh@client01: vclient70: ssh exited with exit code 1

[2015-08-21T21:13:11.979937][WARNING]: Expecting 1 nodes run fio, detect 0 node runing
[2015-08-21T21:13:11.980010][LOG]: Workload completed
[2015-08-21T21:13:11.980089]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140', 'ssh', '%h', '-oConnectTimeout=15', 'killall -9 fio']
[2015-08-21T21:13:12.516499]
[2015-08-21T21:13:12.516580]vclient122: fio: no process found
vclient119: fio: no process found
pdsh@client01: vclient122: ssh exited with exit code 1
pdsh@client01: vclient119: ssh exited with exit code 1
vclient121: fio: no process found
vclient123: fio: no process found
pdsh@client01: vclient121: ssh exited with exit code 1
pdsh@client01: vclient123: ssh exited with exit code 1
vclient125: fio: no process found
pdsh@client01: vclient125: ssh exited with exit code 1
vclient120: fio: no process found
pdsh@client01: vclient120: ssh exited with exit code 1
vclient118: fio: no process found
pdsh@client01: vclient118: ssh exited with exit code 1
vclient124: fio: no process found
pdsh@client01: vclient124: ssh exited with exit code 1
vclient117: fio: no process found
pdsh@client01: vclient117: ssh exited with exit code 1
vclient136: fio: no process found
pdsh@client01: vclient136: ssh exited with exit code 1
vclient112: fio: no process found
vclient137: fio: no process found
pdsh@client01: vclient112: ssh exited with exit code 1
vclient109: fio: no process found
pdsh@client01: vclient137: ssh exited with exit code 1
vclient108: fio: no process found
vclient116: fio: no process found
vclient114: fio: no process found
pdsh@client01: vclient109: ssh exited with exit code 1
pdsh@client01: vclient116: ssh exited with exit code 1
